"FileName","OriginalPath","CopiedPath","OriginalSHA256","CopiedSHA256","Match"
"CHR_Infantry_A_v001_LOD0_Red.glb","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Models\CHR_Infantry_A_v001_LOD0_Red.glb","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Runtime_Models/Legacy_v001/CHR_Infantry_A_v001_LOD0_Red.glb","517CC25884924A799407B8BB67FF49CBEAF4A838C09A6E0BBAB57A438E4E9A8D","517CC25884924A799407B8BB67FF49CBEAF4A838C09A6E0BBAB57A438E4E9A8D","True"
"CHR_Infantry_A_v001_LOD1_Blue.glb","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Models\CHR_Infantry_A_v001_LOD1_Blue.glb","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Runtime_Models/Legacy_v001/CHR_Infantry_A_v001_LOD1_Blue.glb","B80E69F891166B0599A2B74040EF95942FA588CF22EFFE57D4CBAC06137C5749","B80E69F891166B0599A2B74040EF95942FA588CF22EFFE57D4CBAC06137C5749","True"
"CHR_Infantry_A_v001_LOD1_Red.glb","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v001\Models\CHR_Infantry_A_v001_LOD1_Red.glb","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Runtime_Models/Legacy_v001/CHR_Infantry_A_v001_LOD1_Red.glb","E5AC52D7CC74E5BBCB07C1D9D30F62F119927745DD09EBC158672621D5C01C31","E5AC52D7CC74E5BBCB07C1D9D30F62F119927745DD09EBC158672621D5C01C31","True"
"CHR_Infantry_A_v001_LOD0_Blue.glb","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Input_v001\CHR_Infantry_A_v001_LOD0_Blue.glb","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Runtime_Models/v002_Input_v001/CHR_Infantry_A_v001_LOD0_Blue.glb","2500D04041D0A87C9597D93B9C7D54F6306AC1EC6CF54895E10EC9ADE6DBEDE2","2500D04041D0A87C9597D93B9C7D54F6306AC1EC6CF54895E10EC9ADE6DBEDE2","True"
"CHR_Infantry_A_v001_LOD1_Blue.glb","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Input_v001\CHR_Infantry_A_v001_LOD1_Blue.glb","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Runtime_Models/v002_Input_v001/CHR_Infantry_A_v001_LOD1_Blue.glb","B80E69F891166B0599A2B74040EF95942FA588CF22EFFE57D4CBAC06137C5749","B80E69F891166B0599A2B74040EF95942FA588CF22EFFE57D4CBAC06137C5749","True"
"ContentPack.json","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\PrototypeNeutral\ContentPack.json","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/ContentBinding/ContentPack.json","AE3A9617E7EEC2607F0C47B1E0F75B9B29A19AD016151400320D6AF2E8AFB988","AE3A9617E7EEC2607F0C47B1E0F75B9B29A19AD016151400320D6AF2E8AFB988","True"
"ContentPack.json.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\PrototypeNeutral\ContentPack.json.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/ContentBinding/ContentPack.json.meta","936AF85A58B68E630815EA57E488809519B22CDF41858A8BC9B15F52B140A164","936AF85A58B68E630815EA57E488809519B22CDF41858A8BC9B15F52B140A164","True"
"PF_Unit_Infantry.prefab","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Resources\AegisRTS\Units\Infantry\PF_Unit_Infantry.prefab","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/Prefabs/PF_Unit_Infantry.prefab","190BF9ED783F2594CEBC259D36DDAACFC886CFA8A3D5B0D44CCDC2C6875B5D34","190BF9ED783F2594CEBC259D36DDAACFC886CFA8A3D5B0D44CCDC2C6875B5D34","True"
"PF_Unit_Infantry.prefab.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Resources\AegisRTS\Units\Infantry\PF_Unit_Infantry.prefab.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/Prefabs/PF_Unit_Infantry.prefab.meta","52748FEFA8FD7F59B4AB7255473A4C7DF1A167E74352BD66C03CF3A7785CBD94","52748FEFA8FD7F59B4AB7255473A4C7DF1A167E74352BD66C03CF3A7785CBD94","True"
"SK_Infantry_A_v002.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Models\SK_Infantry_A_v002.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/ModelImports/Current/SK_Infantry_A_v002.fbx","16B698ACC8797C80E0153D51916A9825D26453CCFF6A7289C46F5EF99F846468","16B698ACC8797C80E0153D51916A9825D26453CCFF6A7289C46F5EF99F846468","True"
"SK_Infantry_A_v002.fbx.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Models\SK_Infantry_A_v002.fbx.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/ModelImports/Current/SK_Infantry_A_v002.fbx.meta","41C68D8F960455338168ED0C57D43410295DFE697C97D0C4DB00941EBD7399DF","41C68D8F960455338168ED0C57D43410295DFE697C97D0C4DB00941EBD7399DF","True"
"CHR_Infantry_A_v001_LOD0.glb","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Models\CHR_Infantry_A_v001_LOD0.glb","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/ModelImports/Legacy/CHR_Infantry_A_v001_LOD0.glb","2500D04041D0A87C9597D93B9C7D54F6306AC1EC6CF54895E10EC9ADE6DBEDE2","2500D04041D0A87C9597D93B9C7D54F6306AC1EC6CF54895E10EC9ADE6DBEDE2","True"
"CHR_Infantry_A_v001_LOD0.glb.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Models\CHR_Infantry_A_v001_LOD0.glb.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/ModelImports/Legacy/CHR_Infantry_A_v001_LOD0.glb.meta","4B569609E42416A949F3A518C0FE7E325E87E69A2099793D8F212731AA2EF275","4B569609E42416A949F3A518C0FE7E325E87E69A2099793D8F212731AA2EF275","True"
"CHR_Infantry_A_v001_LOD1.glb","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Models\CHR_Infantry_A_v001_LOD1.glb","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/ModelImports/Legacy/CHR_Infantry_A_v001_LOD1.glb","B80E69F891166B0599A2B74040EF95942FA588CF22EFFE57D4CBAC06137C5749","B80E69F891166B0599A2B74040EF95942FA588CF22EFFE57D4CBAC06137C5749","True"
"CHR_Infantry_A_v001_LOD1.glb.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Models\CHR_Infantry_A_v001_LOD1.glb.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/ModelImports/Legacy/CHR_Infantry_A_v001_LOD1.glb.meta","E96F806F8F7B7E6A3B85782986C9018C3F53159C48BF73417FA9758C46BEB528","E96F806F8F7B7E6A3B85782986C9018C3F53159C48BF73417FA9758C46BEB528","True"
"AC_Infantry.controller","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AC_Infantry.controller","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/Animator/AC_Infantry.controller","844321944C86597402593533393694C6B3CB9A885A2DFC29FF05CEEDF276C237","844321944C86597402593533393694C6B3CB9A885A2DFC29FF05CEEDF276C237","True"
"AC_Infantry.controller.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AC_Infantry.controller.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/Animator/AC_Infantry.controller.meta","171891721C99DC364541B06E06697951068A277B787057287C85C980A8927C03","171891721C99DC364541B06E06697951068A277B787057287C85C980A8927C03","True"
"SM_Infantry_A_LOD0_Base.asset","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Meshes\SM_Infantry_A_LOD0_Base.asset","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/LegacyMeshes/SM_Infantry_A_LOD0_Base.asset","FC29E119F867469F260DF51E27B65C085C05D7BF8DEB5FAF76C26E0C8EE69BFF","FC29E119F867469F260DF51E27B65C085C05D7BF8DEB5FAF76C26E0C8EE69BFF","True"
"SM_Infantry_A_LOD0_Base.asset.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Meshes\SM_Infantry_A_LOD0_Base.asset.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/LegacyMeshes/SM_Infantry_A_LOD0_Base.asset.meta","22D4B3FEA121B9C59C7CC95C623D880058A9D1B890EE33D8124505ECBAA0AA16","22D4B3FEA121B9C59C7CC95C623D880058A9D1B890EE33D8124505ECBAA0AA16","True"
"SM_Infantry_A_LOD0_Team.asset","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Meshes\SM_Infantry_A_LOD0_Team.asset","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/LegacyMeshes/SM_Infantry_A_LOD0_Team.asset","43709B8A4313B12CEEDBA091F51D04A0DAFA6835F7605E3D20DB9D17AF58B3E3","43709B8A4313B12CEEDBA091F51D04A0DAFA6835F7605E3D20DB9D17AF58B3E3","True"
"SM_Infantry_A_LOD0_Team.asset.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Meshes\SM_Infantry_A_LOD0_Team.asset.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/LegacyMeshes/SM_Infantry_A_LOD0_Team.asset.meta","90A46ED9A3DDADB4AAF97450B70C25CFA8EE933FDB5F1264656EF4A39F6324C1","90A46ED9A3DDADB4AAF97450B70C25CFA8EE933FDB5F1264656EF4A39F6324C1","True"
"SM_Infantry_A_LOD1_Base.asset","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Meshes\SM_Infantry_A_LOD1_Base.asset","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/LegacyMeshes/SM_Infantry_A_LOD1_Base.asset","BB2DB2577B28A180E5FC2480A3918750C6A13C53D4E991166AB2B0BC86E08444","BB2DB2577B28A180E5FC2480A3918750C6A13C53D4E991166AB2B0BC86E08444","True"
"SM_Infantry_A_LOD1_Base.asset.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Meshes\SM_Infantry_A_LOD1_Base.asset.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/LegacyMeshes/SM_Infantry_A_LOD1_Base.asset.meta","B449BD931BAE3DB9EFADF46840FAE85A451E15831E23CB7B24E7E806220F511C","B449BD931BAE3DB9EFADF46840FAE85A451E15831E23CB7B24E7E806220F511C","True"
"SM_Infantry_A_LOD1_Team.asset","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Meshes\SM_Infantry_A_LOD1_Team.asset","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/LegacyMeshes/SM_Infantry_A_LOD1_Team.asset","ADB01630EDCCA7CF0EF1CF23A1B50DB7A0E30D9867BFA3E0FFEF2A02B90CFF40","ADB01630EDCCA7CF0EF1CF23A1B50DB7A0E30D9867BFA3E0FFEF2A02B90CFF40","True"
"SM_Infantry_A_LOD1_Team.asset.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Meshes\SM_Infantry_A_LOD1_Team.asset.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Unity/LegacyMeshes/SM_Infantry_A_LOD1_Team.asset.meta","8F30CC79A7699702CCA9FE05AA00C7024A1454EAB4CD417841AFFCB496E2335D","8F30CC79A7699702CCA9FE05AA00C7024A1454EAB4CD417841AFFCB496E2335D","True"
"MAT_Infantry_Base.mat","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Materials\MAT_Infantry_Base.mat","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Materials/MAT_Infantry_Base.mat","F8057E8593C439C6D2052BE3CC4EDA2D3EBC939AAC01C7FBC35B75B9C1C6B1E4","F8057E8593C439C6D2052BE3CC4EDA2D3EBC939AAC01C7FBC35B75B9C1C6B1E4","True"
"MAT_Infantry_Base.mat.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Materials\MAT_Infantry_Base.mat.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Materials/MAT_Infantry_Base.mat.meta","203A75589172326108E9AE2E3F72C12CD3C44DF2CBC84C80FEEF76BB9E5EAD88","203A75589172326108E9AE2E3F72C12CD3C44DF2CBC84C80FEEF76BB9E5EAD88","True"
"MAT_Infantry_TeamColor.mat","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Materials\MAT_Infantry_TeamColor.mat","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Materials/MAT_Infantry_TeamColor.mat","E20E62171358D43558F5A8FD45407196F653D2AF66AE819362CD0474A2A98624","E20E62171358D43558F5A8FD45407196F653D2AF66AE819362CD0474A2A98624","True"
"MAT_Infantry_TeamColor.mat.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Materials\MAT_Infantry_TeamColor.mat.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Materials/MAT_Infantry_TeamColor.mat.meta","04D48417FC557722C29BD3468C1B5557ADA2A6247474543E42FC023D1E0C14D0","04D48417FC557722C29BD3468C1B5557ADA2A6247474543E42FC023D1E0C14D0","True"
"T_Infantry_A_BaseColor_1K.png","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Textures\T_Infantry_A_BaseColor_1K.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Textures/T_Infantry_A_BaseColor_1K.png","FF585941300F27B2B63480C34F40AFF1393C34D7FEB9EAAF12ABDB8494E6D5F0","FF585941300F27B2B63480C34F40AFF1393C34D7FEB9EAAF12ABDB8494E6D5F0","True"
"T_Infantry_A_BaseColor_1K.png.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Textures\T_Infantry_A_BaseColor_1K.png.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Textures/T_Infantry_A_BaseColor_1K.png.meta","DC5BD4939962DCE8A918121EFF6E5B4C8E5665B7758A86622B9129B1F2E6513D","DC5BD4939962DCE8A918121EFF6E5B4C8E5665B7758A86622B9129B1F2E6513D","True"
"T_Infantry_A_Normal_1K.png","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Textures\T_Infantry_A_Normal_1K.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Textures/T_Infantry_A_Normal_1K.png","86993E9276B669289B91C2563B704BD0116C0C59AF1949F08C79BFC2E2E8FF9B","86993E9276B669289B91C2563B704BD0116C0C59AF1949F08C79BFC2E2E8FF9B","True"
"T_Infantry_A_Normal_1K.png.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Textures\T_Infantry_A_Normal_1K.png.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Textures/T_Infantry_A_Normal_1K.png.meta","2F0AC85D32128DD647993038FA7D443F3DDB4CC121FCFFD93415F08D8EBAF591","2F0AC85D32128DD647993038FA7D443F3DDB4CC121FCFFD93415F08D8EBAF591","True"
"T_Infantry_A_ORM_1K.png","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Textures\T_Infantry_A_ORM_1K.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Textures/T_Infantry_A_ORM_1K.png","6060E8B2FDC3CA4654D4E2E5A989467882C6F3494254DF7415AD5CD2E4CA1B65","6060E8B2FDC3CA4654D4E2E5A989467882C6F3494254DF7415AD5CD2E4CA1B65","True"
"T_Infantry_A_ORM_1K.png.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Textures\T_Infantry_A_ORM_1K.png.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Textures/T_Infantry_A_ORM_1K.png.meta","B4EB5884DB31C8438996E5C328731B19E1724631CF8A8535855143E2540C8AAE","B4EB5884DB31C8438996E5C328731B19E1724631CF8A8535855143E2540C8AAE","True"
"T_Infantry_A_TeamColorMask_1K.png","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Textures\T_Infantry_A_TeamColorMask_1K.png","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Textures/T_Infantry_A_TeamColorMask_1K.png","CBBB72337906095BA23BD2E7D91F954644443B4C5A7971377F0EA37CB24DF82F","CBBB72337906095BA23BD2E7D91F954644443B4C5A7971377F0EA37CB24DF82F","True"
"T_Infantry_A_TeamColorMask_1K.png.meta","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Textures\T_Infantry_A_TeamColorMask_1K.png.meta","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Textures/T_Infantry_A_TeamColorMask_1K.png.meta","E635352E38DE16776FC566701706E6C86AC700316447D9EEC8C47FE2A4C45A8E","E635352E38DE16776FC566701706E6C86AC700316447D9EEC8C47FE2A4C45A8E","True"
"AN_Infantry_Attack_A.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Animations\AN_Infantry_Attack_A.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/SourceExports/AN_Infantry_Attack_A.fbx","82DD9BC2A910D636C01C86E879FC441B8537F3243C08320955CDC359A7939A7F","82DD9BC2A910D636C01C86E879FC441B8537F3243C08320955CDC359A7939A7F","True"
"AN_Infantry_Death.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Animations\AN_Infantry_Death.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/SourceExports/AN_Infantry_Death.fbx","2D3ECE1DDB0146DF024AB25C9233F6FAD8E9E77CF15562DF14AA1EB9F27BB777","2D3ECE1DDB0146DF024AB25C9233F6FAD8E9E77CF15562DF14AA1EB9F27BB777","True"
"AN_Infantry_Hit.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Animations\AN_Infantry_Hit.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/SourceExports/AN_Infantry_Hit.fbx","6E95690F721DC0848033B1B03B01BBBA7940127E6EF18C1B5AD01A5CCC44E127","6E95690F721DC0848033B1B03B01BBBA7940127E6EF18C1B5AD01A5CCC44E127","True"
"AN_Infantry_Idle.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Animations\AN_Infantry_Idle.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/SourceExports/AN_Infantry_Idle.fbx","97F47F14F0526DF149C167787329AECF661029AAF0CC24F7B822A74F002018A1","97F47F14F0526DF149C167787329AECF661029AAF0CC24F7B822A74F002018A1","True"
"AN_Infantry_Move.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\ArtSource\Units\Infantry\CHR_Infantry_A\v002\Animations\AN_Infantry_Move.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/SourceExports/AN_Infantry_Move.fbx","EC1B94B55A5113A435AC31EAC417E96DC83A66A369F2AFE9B6329AF45C650500","EC1B94B55A5113A435AC31EAC417E96DC83A66A369F2AFE9B6329AF45C650500","True"
"AN_Infantry_Attack_A.fbx","C:\projects\Unity\AegisRTS.FrameworkLab\Assets\AegisRTS\Content\Shared\Art\Units\Infantry\Animations\AN_Infantry_Attack_A.fbx","docs/ArtProduction/ReviewPackages/Infantry_Remaster_Review_Package_v001/Animations/UnityImported/AN_Infantry_Attack_A.fbx","82DD9BC2A910D636C01C86E879FC441B8537F3243C08320955CDC359A7939A7F","82DD9BC2A910D636C01C86E879FC441B8537F3243C08320955CDC359A7939A7F","True"
