"Path","Bytes","SHA256"
"Screenshots/ScreenSize/Silhouette_32px.png","37829","38FCFEE7DEC85DEF967593DC5DA5ACC7E987A21A14947D309C8BAC88912C632B"
"Screenshots/ScreenSize/Silhouette_64px.png","41861","8379897C013A49A9386A01E78C35B557810ED225F01BDBF13F30E6B9F4E95B80"
"Screenshots/Silhouette/Silhouette_3Q.png","488305","D07D1F2B2D7F102FC95233433066EFD1F4E6756F5B482C1D2F6C6E5DD73DF196"
"Screenshots/Silhouette/Silhouette_Back.png","490455","2355478A1D580C51EE5620DF938A9CDBB273C5040EC5D5997B687847B99CED47"
"Screenshots/Silhouette/Silhouette_Front.png","495522","B8D7178634A9D54F4CEEDCA2BB92CE9F1E185364C28995AFE94FF84DEEF34343"
"Screenshots/Silhouette/Silhouette_Left.png","414529","F0622C1166A7A2C434338AE89778F2E2BC6C9C8BEC32E0BAB675D4574F64C317"
"Screenshots/Unity/Unity_Close.png","128571","C8A508B397DFFE82061B6A6F32752BE7787100E71D0254900352FB0673BD61EC"
"Screenshots/Unity/Unity_Far.png","42841","60CA3D596BCEEC1EA6FBDE90F013C60E240417EC6DF5AC949D4AA209A709886F"
"Screenshots/Unity/Unity_MaterialID_RTS_Normal.png","64074","F775D44F9913F3107BE9D80CA90555539E651B2951F120EA08468D1E273B6975"
"Screenshots/Unity/Unity_RTS_Normal.png","64472","FEC2FE7E9888D2747FBC4F325278A8E7AA197743A951E2756717B6DDA17462DC"
"Specifications/Infantry_Phase01_Production_L2_Remaster_Target.md","17038","DBD67A4021ED8FD56AD7F4F2B197BB430185B1817647445460753DCDB5316540"
"Specifications/Infantry_Remaster_Phase02_PrimaryForms_Task.md","20195","3229829154D75BA2ACA6C7BF18C7DA9C7EB88EE0911A3DFEA5E10B0ED8609B02"
"Specifications/Infantry_Remaster_Phase02_Revision01_Task.md","13508","2D93F02F688CE6D158DB707CA42756A6780D7ADB8C927A17130D0F435A976B25"
"Specifications/Infantry_Remaster_Phase03_Revision01_Task.md","19087","2544094A06A6CC23738F34D7210CFC798990A01AB1F665BD8C3672B6928AB3E5"
"Specifications/Infantry_Remaster_Phase03_SecondaryForms_Task.md","22200","A86BB963B45C1972577FB50FE57270F64E3005EE2D9DE9035AB98DFD73E4C1AE"
